企業名,URL,結果,結果詳細
ファインズソフト合同会社,https://jpn.cn.com/1430003010860,！,日本語以外の言語で作成されたページです。
ファボック株式会社,https://www.faboc.co.jp/,◯,
フォワードソフト株式会社,https://forward-soft.co.jp/,◯,
マイバックス株式会社,http://mybacks.co.jp/,！,お問い合わせページが存在しません。
ユビアン有限会社,https://www.yubian.jp/,×,予期せぬエラーが発生しました。
リンクソフトウエア株式会社,https://www.link-software.co.jp/,！,キャプチャで保護されたページです。
ルーテイジ株式会社,https://www.rootage.co.jp/,◯,
ワイジェイカード株式会社,https://www.yjcard.co.jp/,！,お問い合わせページが存在しません。
伊藤忠テクノソリューションズ株式会社,https://www.ctc-g.co.jp/,◯,
応用技術株式会社,https://www.apptec.co.jp/,！,お問い合わせページが存在しません。
楽天カード株式会社,https://www.rakuten-card.co.jp/,！,お問い合わせページが存在しません。
株式会社A-gon,https://www.pachinkovillage.com/maker/makerDetail.php?MAKER_CODE=00000116,！,キャプチャで保護されたページです。
株式会社Avirity Information,http://a-info.co.jp/,！,お問い合わせページが存在しません。
株式会社Ｂ・Ｐ・Ｓ,https://bps21.jp/,◯,
株式会社BBSアウトソーシングサービス,https://home.bbs-os.co.jp/,◯,
株式会社BEARTAIL,https://beartail.jp/,◯,
株式会社Branding Engineer,https://b-engineer.co.jp/,×,回答内容に不備がありました。
株式会社CC,https://www.cccorp.co.jp/,◯,
株式会社Circulate Line,https://www.circulateline.jp/,◯,
株式会社Deporta,https://www.deporta.co.jp/,！,キャプチャで保護されたページです。
株式会社earth&one architect,https://www.earthandone.com/,！,お問い合わせページが存在しません。
株式会社EMD,https://www.emdes.co.jp/,◯,
株式会社ENCOM,https://encom.cc/,◯,
株式会社E-STAGE,http://www.e-stag-e.co.jp/,！,こちらのサイトにアクセスできません。URLをお確かめください。
株式会社FITS,https://www.fits-inc.jp/,◯,
株式会社GOOYA,https://www.gooya.co.jp/,◯,
株式会社GSI,https://glue-si.com/,×,回答内容に不備がありました。
株式会社ITコミュニケーションズ,https://www.it-comm.co.jp/,◯,
株式会社KAMING,https://www.kaming-corp.com/ses,！,お問い合わせページから「営業お断り」の趣旨の文言を検知したため送信しませんでした。
株式会社Ki-no,https://ki-no.co.jp/,◯,
株式会社ＫＫシステム,https://www.kk-system.com/,◯,
株式会社LAVA International,https://lava-intl.co.jp/,！,お問い合わせページが存在しません。
株式会社Lincs,https://www.lincs.tokyo/,×,確認ボタンの特定に失敗しました。
株式会社MonotaRO,https://corp.monotaro.com/overview.html,◯,
株式会社PPFパートナーズ,https://ppfpart.co.jp/,！,キャプチャで保護されたページです。
株式会社PRECS,https://precs.co.jp/,◯,
株式会社QLife,https://www.qlife.co.jp/,◯,
株式会社Redo,http://www.re-do.co.jp/,◯,
株式会社SCREEN,https://www.screen.co.jp/,！,お問い合わせページが存在しません。
株式会社SIG,https://www.sig-c.co.jp/,！,お問い合わせページが存在しません。
株式会社UCS,https://www.ucscard.co.jp/,◯,
株式会社ＹＴＴテクノロジー,http://www.ytttec.com/,◯,
株式会社Zaif,https://corp.zaif.jp/outline/,◯,
株式会社ＺｉｏｎＴｅｃｈｎｏｌｏｇｉｅｓ,https://en-gage.net/zion-tech_career/,！,利用規約が存在するため送信しませんでした。
株式会社アイエスエフネット,https://www.isfnet.co.jp/index.html,◯,
株式会社あかがね,https://akagane.co.jp/,×,送信ボタンの特定に失敗しました。
株式会社アットファイブ,https://www.atfive.co.jp/,◯,
株式会社アフェックス,https://afx-pro.com/,◯,
株式会社アプリコット,https://www.apricotinc.co.jp/,！,お問い合わせページが存在しません。
株式会社アルメディア・ネットワーク,https://www.allmedia.co.jp/,×,送信ボタンの特定に失敗しました。
株式会社アンフォルム,https://inform-tokyo.co.jp/,◯,
株式会社インターフェイス,http://www.iface.jp/,！,お問い合わせページが存在しません。
株式会社インプル,https://www.impl.co.jp/,！,キャプチャで保護されたページです。
株式会社ヴェントゥーノ,https://www.ventuno.jp/,◯,
株式会社エイシル,https://www.asil.co.jp/,◯,
株式会社エーエスエル,https://www.asl.co.jp/,◯,
株式会社エージェントグロー,https://www.agent-grow.com/,◯,
株式会社エクシオジャパン,https://www.exeojapan.com/,◯,
株式会社エスイーアーキテクト,https://www.se-architect.co.jp/,◯,
株式会社エスタイル,https://estyle-inc.jp/,×,回答内容に不備がありました。
株式会社エスネットプラス,https://www.s-netplus.co.jp/,◯,
株式会社オールキャスティング,http://allcasting.jp/,！,お問い合わせページが存在しません。
株式会社オフィス未来,https://www.officemirai.co.jp/,！,お問い合わせページが存在しません。
株式会社カカクコム・インシュアランス,https://kakakucom-insurance.co.jp/,！,お問い合わせページが存在しません。
株式会社カラダノート,https://corp.karadanote.jp/,◯,
株式会社クオーテック,https://quotec.co.jp/,◯,
株式会社クラウディオプログレス,https://claudio-progress.co.jp/,◯,
株式会社クリーブウェア,https://www.cleaveware.com/,！,キャプチャで保護されたページです。
株式会社グリプス,http://www.gryps.co.jp/,！,日本語以外の言語で作成されたページです。
株式会社グロース,https://growth-jp.com/,◯,
株式会社クロスポイントソリューション,https://cp-sol.co.jp/,◯,
株式会社ゲオホールディングス,https://www.geonet.co.jp/,！,日本語以外の言語で作成されたページです。
株式会社コスモデザイン,http://www.c-design.co.jp/,◯,
株式会社コトリオ,https://kotrio.co.jp/,◯,
株式会社コンフィデンス,https://confidence-inc.jp/?gclid=Cj0KCQjw1ouKBhC5ARIsAHXNMI_k3xFr30KJ_bbs5sFE2oHGZG1DvzpzKMdQRYwgkuyGyDunImm6mBwaAmXGEALw_wcB,◯,
株式会社サイトスコープ,https://www.sitescope.co.jp/,◯,
株式会社サイバーセキュリティクラウド,https://www.cscloud.co.jp/,！,キャプチャで保護されたページです。
株式会社サイバービジネス,https://www.cyberbiz.co.jp/company/,◯,
株式会社サマリー,https://sumally.co.jp/,×,回答内容に不備がありました。
株式会社サンアイエンジニアリング,https://www.sang.co.jp/,！,お問い合わせページが存在しません。
株式会社ジィ・シィ企画,https://www.gck.co.jp/,！,キャプチャで保護されたページです。
株式会社シースリー,http://www.c3w.co.jp/,◯,
株式会社ジェイ・ブライト,http://www.j-bright.co.jp/,◯,
株式会社ジェイピー・セキュア,https://www.jp-secure.com/,！,キャプチャで保護されたページです。
株式会社ジェイマックシステム,https://www.j-mac.co.jp/,◯,
株式会社スリー・イー,https://www.3ep.jp/,×,回答内容に不備がありました。
株式会社セカンドセレクション,https://www.secondselection.com/,！,お問い合わせページが存在しません。
株式会社ゼロマーケティング,https://zelo.jp/,◯,
株式会社タナベ経営,https://www.tanabekeiei.co.jp/,◯,
株式会社ダブルスタンダード,https://double-std.com/,◯,
株式会社テクニカルバイブル,https://www.net-tbc.co.jp/,！,お問い合わせページが存在しません。
株式会社テクニケーション,https://www.technication.co.jp/,◯,
株式会社テクノクリエイティブ,https://www.techno-creative.co.jp/,◯,
株式会社テラスカイ,https://www.terrasky.co.jp/,◯,
株式会社デルタ総研,http://delta-souken.co.jp/company/,◯,
株式会社トゥモロー・ネット,https://www.tomorrow-net.co.jp/,！,キャプチャで保護されたページです。
株式会社トーセーシステムズ,https://www.toseisystems.co.jp/,◯,
株式会社ドリームキャリア,https://www.dreamcareer.co.jp/,◯,
株式会社トリプルアイズ,https://www.3-ize.jp/,◯,
株式会社どんぐりソフト,https://www.acorns-soft.com/,！,お問い合わせページが存在しません。
株式会社ネオ,https://www.neo-s.jp/,◯,
株式会社ネットビジョン,https://www.net-vision.co.jp/,◯,
株式会社ネットワーク・コーポレーション,https://www.netcorp.jp/,！,キャプチャで保護されたページです。
株式会社パスコ,https://www.pasco.co.jp/,◯,
株式会社パトリオット,https://www.patriot.co.jp/,！,こちらのサイトにアクセスできません。URLをお確かめください。
株式会社ピーエムティー,https://www.pm-t.com/,◯,
株式会社ビーネックステクノロジーズ,https://www.benext.co.jp/bnt/,◯,
株式会社ビットエー,https://bita.jp/,×,回答内容に不備がありました。
株式会社フォー・ジェイ,https://four-j.recruitment.jp/,◯,
株式会社プラスパシステムズ,http://www.prosper-s.co.jp/,！,お問い合わせページが存在しません。
株式会社フラット,https://flat-inc.site/,◯,
株式会社ブロードリーフ,http://www.broadleaf.co.jp/,◯,
株式会社プロトシステム,https://www.prsys.jp/,◯,
株式会社ベネッセスタイルケア,https://www.benesse-style-care.co.jp/,！,お問い合わせページが存在しません。
株式会社ボールド,https://www.bold.ne.jp/,◯,
株式会社マイクロ・テクニカ,https://www.microtechnica.co.jp/,！,お問い合わせページが存在しません。
株式会社マイスター・ギルド,https://www.m-gild.com/,◯,
株式会社マキタ,https://www.makita.co.jp/,◯,
株式会社マルウェブ,https://www.maruweb.co.jp/ja/,！,キャプチャで保護されたページです。
株式会社メイテックフィルダーズ,https://www.meitec.co.jp/company/group.html,◯,
株式会社ユニラボ,https://www.unilabo.jp/,◯,
株式会社ヨコタエンタープライズ,https://yokota-ent.com/,！,キャプチャで保護されたページです。
株式会社ライトカフェ,https://www.lightcafe.co.jp/,◯,
株式会社ライブワークス,https://www.liveworks.co.jp/,◯,
株式会社ラクーンホールディングス,https://www.raccoon.ne.jp/,×,確認ボタンの特定に失敗しました。
株式会社ラクス,https://www.rakus.co.jp/,◯,
株式会社リブアップ,https://www.liv-up.co.jp/,◯,
株式会社リンクアンドモチベーション,https://www.lmi.ne.jp/,◯,
株式会社リンクス,https://linx.jp/,◯,
株式会社レイティストシステム,https://www.latest-system.co.jp/,◯,
株式会社レインオンファニー,https://www.reinonfunny.co.jp/,◯,
株式会社駅探,https://ekitan.co.jp/,◯,
株式会社下野新聞社,https://www.shimotsuke.co.jp/list/company/about,！,お問い合わせページが存在しません。
株式会社九州日立システムズ,https://www.kyushu-hitachi-systems.co.jp/,！,お問い合わせページが存在しません。
株式会社計装エンジニアリング,https://www.keiso.co.jp/,！,こちらのサイトにアクセスできません。URLをお確かめください。
株式会社小田急百貨店,https://www.odakyu-dept.co.jp/corporation/profile/index.html,×,回答内容に不備がありました。
株式会社多摩川電子,https://www.tmele.jp/,！,キャプチャで保護されたページです。
株式会社大塚商会,https://www.otsuka-shokai.co.jp/,！,お問い合わせページが存在しません。
株式会社調転社,https://cho-tensha.jp/,◯,
株式会社電通国際情報サービス,https://www.isid.co.jp/,×,回答内容に不備がありました。
株式会社日本オープンシステムズ,https://www.jops.co.jp/,◯,
株式会社日本ロジックス,https://www.nihonlogix.co.jp/,◯,
株式会社日立フーズ&ロジスティクスシステムズ,https://www.hitachi-fls.co.jp/,！,お問い合わせページが存在しません。
株式会社北央情報サービス,https://www.hokuoh-js.co.jp/,！,お問い合わせページが存在しません。
株式会社夢テクノロジー,https://www.yume-tec.co.jp/,◯,
株式会社龍野情報システム,https://tatsuno-system.co.jp/,◯,
環境計測株式会社,https://covidien.logi-asp.ne.jp/,！,日本語以外の言語で作成されたページです。
住友林業情報システム株式会社,https://www.sumirin.co.jp/,×,回答内容に不備がありました。
新コスモス電機株式会社,https://www.new-cosmos.co.jp/,◯,
進和テック株式会社,https://www.shinwatec.co.jp/,◯,
西菱電機株式会社,http://www.seiryodenki.co.jp/,！,お問い合わせページが存在しません。
西部ガス株式会社,https://www.saibugas.co.jp/,×,回答内容に不備がありました。
村田機械株式会社,https://www.muratec.jp/,◯,
大京システム開発株式会社,https://u-dsk.co.jp/,◯,
辰巳電子工業株式会社,https://www.tatsu-mi.co.jp/,！,キャプチャで保護されたページです。
中沢情報株式会社,https://www.nakazawa.co.jp/company/nakazawa-joho,！,お問い合わせページが存在しません。
中部テレコミュニケーション株式会社,https://www.ctc.co.jp/,×,回答内容に不備がありました。
東芝情報システム株式会社,https://www.tjsys.co.jp/,！,お問い合わせページが存在しません。
日商エレクトロニクス株式会社,https://www.nissho-ele.co.jp/index.html,◯,
日新電機工作株式会社,http://www.ndk-group.co.jp/,！,お問い合わせページが存在しません。
日本アスペクトコア株式会社,https://www.aspectcore.co.jp/,◯,
日本ウェブサービス株式会社,https://jpn-web.co.jp/,◯,
日本ナレッジスペース株式会社,https://www.jpn-ks.co.jp/,◯,
日本精化株式会社,https://www.nipponseika.co.jp/,◯,
日本電産リード株式会社,https://www.nidec.com/jp/nidec-read/,！,お問い合わせページが存在しません。
武蔵精密工業株式会社（東証一部上場）,http://www.musashi.co.jp/,！,お問い合わせページが存在しません。
弁護士ドットコム株式会社,https://www.bengo4.com/corporate/,！,キャプチャで保護されたページです。
稟株式会社,http://linlinc.co.jp/,◯,
諫早ケーブルメディア株式会社,https://isahaya-media.com/,！,キャプチャで保護されたページです。
